tuned	tuned-module.html
tuned.plugins.plugin_cpu.CPULatencyPlugin._get_governor	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_get_governor
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.plugin_cpu.CPULatencyPlugin._get_intel_pstate_attr	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_get_intel_pstate_attr
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.plugin_cpu.CPULatencyPlugin._set_energy_perf_bias	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_set_energy_perf_bias
tuned.plugins.plugin_cpu.CPULatencyPlugin._set_latency	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_set_latency
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_cleanup	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.plugin_cpu.CPULatencyPlugin._set_intel_pstate_attr	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_set_intel_pstate_attr
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.plugin_cpu.CPULatencyPlugin._check_cpupower	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_check_cpupower
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_apply_dynamic	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_init	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_init
tuned.plugins.plugin_cpu.CPULatencyPlugin._get_config_options	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_disk.DiskPlugin	tuned.plugins.plugin_disk.DiskPlugin-class.html
tuned.plugins.plugin_disk.DiskPlugin._init_stats_and_idle	tuned.plugins.plugin_disk.DiskPlugin-class.html#_init_stats_and_idle
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.plugin_disk.DiskPlugin._removed_device_unapply_tuning	tuned.plugins.plugin_disk.DiskPlugin-class.html#_removed_device_unapply_tuning
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.plugin_disk.DiskPlugin._added_device_apply_tuning	tuned.plugins.plugin_disk.DiskPlugin-class.html#_added_device_apply_tuning
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.plugin_disk.DiskPlugin._set_alpm	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_alpm
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.plugin_disk.DiskPlugin._get_elevator	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_elevator
tuned.plugins.plugin_disk.DiskPlugin._elevator_file	tuned.plugins.plugin_disk.DiskPlugin-class.html#_elevator_file
tuned.plugins.plugin_disk.DiskPlugin._set_readahead	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_readahead
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.plugin_disk.DiskPlugin._update_idle	tuned.plugins.plugin_disk.DiskPlugin-class.html#_update_idle
tuned.plugins.plugin_disk.DiskPlugin._set_scheduler_quantum	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_scheduler_quantum
tuned.plugins.plugin_disk.DiskPlugin.__init__	tuned.plugins.plugin_disk.DiskPlugin-class.html#__init__
tuned.plugins.plugin_disk.DiskPlugin._set_spindown	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_spindown
tuned.plugins.plugin_disk.DiskPlugin._get_spindown	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_spindown
tuned.plugins.plugin_disk.DiskPlugin._hardware_events_init	tuned.plugins.plugin_disk.DiskPlugin-class.html#_hardware_events_init
tuned.plugins.plugin_disk.DiskPlugin._instance_unapply_dynamic	tuned.plugins.plugin_disk.DiskPlugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.plugin_disk.DiskPlugin._hardware_events_cleanup	tuned.plugins.plugin_disk.DiskPlugin-class.html#_hardware_events_cleanup
tuned.plugins.hotplug.Plugin._remove_device	tuned.plugins.hotplug.Plugin-class.html#_remove_device
tuned.plugins.plugin_disk.DiskPlugin._set_apm	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_apm
tuned.plugins.plugin_disk.DiskPlugin._get_config_options_used_by_dynamic	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.hotplug.Plugin.cleanup	tuned.plugins.hotplug.Plugin-class.html#cleanup
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.plugin_disk.DiskPlugin._multiply_readahead	tuned.plugins.plugin_disk.DiskPlugin-class.html#_multiply_readahead
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.plugin_disk.DiskPlugin._instance_update_dynamic	tuned.plugins.plugin_disk.DiskPlugin-class.html#_instance_update_dynamic
tuned.plugins.plugin_disk.DiskPlugin._device_is_supported	tuned.plugins.plugin_disk.DiskPlugin-class.html#_device_is_supported
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_disk.DiskPlugin._init_devices	tuned.plugins.plugin_disk.DiskPlugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.plugin_disk.DiskPlugin._get_scheduler_quantum	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_scheduler_quantum
tuned.plugins.plugin_disk.DiskPlugin._update_stats	tuned.plugins.plugin_disk.DiskPlugin-class.html#_update_stats
tuned.plugins.plugin_disk.DiskPlugin._get_alpm	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_alpm
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.plugin_disk.DiskPlugin._hardware_events_callback	tuned.plugins.plugin_disk.DiskPlugin-class.html#_hardware_events_callback
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.plugin_disk.DiskPlugin._instance_cleanup	tuned.plugins.plugin_disk.DiskPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.plugin_disk.DiskPlugin._set_elevator	tuned.plugins.plugin_disk.DiskPlugin-class.html#_set_elevator
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.plugin_disk.DiskPlugin._alpm_policy_files	tuned.plugins.plugin_disk.DiskPlugin-class.html#_alpm_policy_files
tuned.plugins.plugin_disk.DiskPlugin._scheduler_quantum_file	tuned.plugins.plugin_disk.DiskPlugin-class.html#_scheduler_quantum_file
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.hotplug.Plugin._add_device	tuned.plugins.hotplug.Plugin-class.html#_add_device
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.plugin_disk.DiskPlugin._readahead_file	tuned.plugins.plugin_disk.DiskPlugin-class.html#_readahead_file
tuned.plugins.plugin_disk.DiskPlugin._get_readahead	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_readahead
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_disk.DiskPlugin._get_apm	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_apm
tuned.plugins.plugin_disk.DiskPlugin._instance_init	tuned.plugins.plugin_disk.DiskPlugin-class.html#_instance_init
tuned.plugins.plugin_disk.DiskPlugin._get_config_options	tuned.plugins.plugin_disk.DiskPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._set_she_mode	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_set_she_mode
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin.__init__	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#__init__
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._instance_unapply_dynamic	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._instance_update_dynamic	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._instance_cleanup	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._instance_init	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_instance_init
tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin._get_config_options	tuned.plugins.plugin_eeepc_she.EeePCSHEPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_mounts.MountsPlugin	tuned.plugins.plugin_mounts.MountsPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.plugin_mounts.MountsPlugin._disable_barriers	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_disable_barriers
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.plugin_mounts.MountsPlugin._mountpoint_has_barriers	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_mountpoint_has_barriers
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_mounts.MountsPlugin._init_devices	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_init_devices
tuned.plugins.plugin_mounts.MountsPlugin._generate_mountpoint_topology	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_generate_mountpoint_topology
tuned.plugins.plugin_mounts.MountsPlugin._get_device_cache_type	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_get_device_cache_type
tuned.plugins.plugin_mounts.MountsPlugin._remount_partition	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_remount_partition
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_mounts.MountsPlugin._instance_cleanup	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.plugin_mounts.MountsPlugin._mountpoint_has_writeback_cache	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_mountpoint_has_writeback_cache
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_mounts.MountsPlugin._instance_init	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_instance_init
tuned.plugins.plugin_mounts.MountsPlugin._get_config_options	tuned.plugins.plugin_mounts.MountsPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_net.NetTuningPlugin	tuned.plugins.plugin_net.NetTuningPlugin-class.html
tuned.plugins.plugin_net.NetTuningPlugin._init_stats_and_idle	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_init_stats_and_idle
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.plugin_net.NetTuningPlugin._update_stats	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_update_stats
tuned.plugins.plugin_net.NetTuningPlugin._get_wake_on_lan	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_get_wake_on_lan
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.plugin_net.NetTuningPlugin._update_idle	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_update_idle
tuned.plugins.plugin_net.NetTuningPlugin.__init__	tuned.plugins.plugin_net.NetTuningPlugin-class.html#__init__
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.plugin_net.NetTuningPlugin._instance_unapply_dynamic	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.plugin_net.NetTuningPlugin._instance_update_dynamic	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_net.NetTuningPlugin._calc_speed	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_calc_speed
tuned.plugins.plugin_net.NetTuningPlugin._init_devices	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_net.NetTuningPlugin._instance_cleanup	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.plugin_net.NetTuningPlugin._instance_apply_dynamic	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_net.NetTuningPlugin._set_wake_on_lan	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_set_wake_on_lan
tuned.plugins.plugin_net.NetTuningPlugin._instance_init	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_instance_init
tuned.plugins.plugin_net.NetTuningPlugin._get_config_options	tuned.plugins.plugin_net.NetTuningPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_script.ScriptPlugin	tuned.plugins.plugin_script.ScriptPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
